2026年8月　キャンペーン　締め切り　8/11(火) 23:59,,
"いい人のまま、関係はうまくいかない…？
4つの軸を意識するだけで、家族・夫婦・職場・チームの対立・衝突がなくなり安心・安全の場ができる
＜いい人の成功法則＞
★ いい人が我慢も妥協もせず、欲しい未来を手にいれる方法を体験できる　1day体験セミナー ★",,
,,
◆肩書,いい人の成功法則専門家,
◆名前,川西未来子（かわにしみきこ）,
◆プロフィール,"・海の京都舞鶴生まれ。看護師として約10年。
・講座講師・コンサルタントとして延べ3万人以上をサポート。
・パーソナルカラーアナリストとして約30年。
・軸対話メソッドを約10年開発・指導。会話事例5000件を分析し体系化。
・「いい人」だから関係がこじれる構造を、4つの軸とうまくいくフロー図で言語化。
　（我慢・教え・正しいをしすぎる）
・33歳、自身の体調不良や母の末期がんを経験し「マインドだけでは守れない」と実感。
・33歳から独自でストレス研究を始め、44歳のPTAの役と緩和ケア病棟の経験から、
　いまのメソッドの原型をつかむ。
・相手を変えようとせず、自分が使っている言葉を見つめ、
　無意識会話を軸のある会話に変える方法を伝えている。",
◆特徴,"① いい人が3つをし過ぎて関係を壊す構造を、4つの軸で見える化する
　 （3つ＝我慢・教え・正しい）
② うまくいく人間関係のフロー図で、「いま何をすればいいか」がわかる
③ 0歳児〜認知症まで応用可能。子どもにもできるほど再現性が高い
④ 心理・コーチングを学んでいる人は、自分のスキルが適切に活かせる
⑤ 相手を変えようとしない、でも変わる。
　 自分の言葉と関わり方を変えることで、信頼と安心・安全の場が育つ
⑥ 「イヤは宝」——小さなイヤをスルーせずに軸を見つけて行動に変える",
,,
↓ライブでしてほしい質問↓※もちろんこのほかも大歓迎,,
◆いい人の成功法則ってどんなものですか？,"「いい人」が欲しい未来を手に入れるための、最高の方法。
我慢が多く他人軸と言われる人も、実は4つの軸を持っている。
その人の軸を活かしたフロー図で関わると、
考えや価値観が違う相手とも、諦めなくていい関係になる。
「イヤは宝」の法則で、自分の心はフラットに保て、相手も本音を話してくれる。
安心・安全の場で、人は健康的に成長し、望む未来を手に入れる。",
◆はじめたきっかけ,"看護師・講座講師として延べ3万人を見てきて、
「いい人ほど我慢して、心と身体を壊す」人が多いと気づいた。

2008年（44歳）の京都市のPTA学区長活動から、
200人の声と200冊の本から出会ったメソッド
（ノーベル平和賞3回ノミネート）を学び、
自分の親子・夫婦・姑関係が早く変わった。

教える側になって「難しい」「できない」と言われ、なぜ成果が出ないのかを研究。
会話5000事例と理論を重ね、4つの軸とフロー図に言語化したのが
「いい人の成功法則」。",
◆お客様の変化,"☑️ 2週間で娘が登校。息子の癇癪も2ヶ月で収束した
☑️ 部下と話し合いができ、会社の雰囲気がよくなった
☑️ 毒親にNOが言え、夫とも話し合えるようになった
☑️ 新患2人、リピートが安定し、売り込まなくても売れるようになった
☑️ 講師評価ゼロから、人気上位5名の英語講師になれた
☑️ 「お母ちゃんでよかった」が聞ける母になれた
☑️ 10年冷え切った夫婦関係から新婚当初よりラブラブに",
◆1day体験セミナーでやること,"● いい人の成功法則とは何か（What）
● なぜ今の時代に強みになるのか（Why）
● うまくいかない本当の原因（フロー図と4つの軸）
● ステップ1「イヤは宝」を体験（書き出しワーク）
● 続きは個別相談会120分で、一人ひとりの軸と流れを一緒に見つける",
◆こんな方におすすめ,"🌀 いい人でいるのに、なぜか関係がうまくいかない方
🌀 子ども・部下・パートナーに、何度伝えても伝わらない方
🌀 心理学やコーチングを学んだのに、身近な関係だけ変わらない方
🌀 気を遣いすぎて、本音の会話ができない方
🌀 リーダーとして、安心して話せる場をつくりたい方
🌀 子どもや家族の健康が大事で、家庭内を穏やかにしたい方",
◆申込方法,公式LINEに登録して「成功」とメッセージ,
※こちらを貼り付けてください,"1day体験セミナーのご参加ご希望の方
川西未来子の公式LINEに登録して
「成功」と送ってください📩
　　⇩
公式LINE👉　https://utage2525.sinajiku.com/line/open/8eAs8859RBpH

※LINEが開かない方は！
長押し、または、右下の点々から「ブラウザーから開く」で開いて下さい。
※8月11日(火)23:59までの期間限定",
◆特典,"【特典】
「3分でわかる自分の心の覗き方」動画とシート（PDF）",
,,
◆導線（ホスト向けメモ）,公式LINE「成功」 → 1day体験セミナー → 個別相談会120分,
◆口頭紹介（30秒・相手側用）,"今日お招きしているのは、
いい人の成功法則専門家の川西未来子さん。

看護師10年、講座講師・コンサルタントとして延べ3万人をサポート。
「いい人」が我慢・教え・正しいをしすぎて関係がこじれる構造を、
4つの軸とフロー図で解きほぐす
「いい人の成功法則」をお持ちです。

心理学を学んでも家族や職場だけうまくいかない方、
ぜひ今日の話を聞いてみてください。",
